Deal ID,Stage,Lead Source,Created Time
zcrm_5071505000000539427,Closed Lost,,2020-06-23 22:29:57
zcrm_5071505000000539430,Closed Lost,,2020-06-23 22:31:13
zcrm_5071505000000539431,Closed Won,,2020-05-28 10:00:00
zcrm_5071505000000539432,Closed Lost,,2020-06-23 22:31:54
zcrm_5071505000000539433,Closed Won,,2020-06-08 10:00:00
zcrm_5071505000000539434,Closed Won,,2020-05-26 10:00:00
zcrm_5071505000000539436,Closed Lost,,2020-07-01 20:39:30
zcrm_5071505000000539440,Closed Lost,,2020-07-10 04:57:28
zcrm_5071505000000539443,Closed Lost,,2020-07-10 22:57:35
zcrm_5071505000000539444,Closed Lost,,2020-07-13 19:55:14
zcrm_5071505000000539449,Closed Lost,,2020-07-29 08:22:51
zcrm_5071505000000539450,Closed Lost,,2020-07-29 14:17:10
zcrm_5071505000000539454,Closed Lost,,2020-08-09 03:46:16
zcrm_5071505000000539455,Closed Won,,2020-08-10 00:11:13
zcrm_5071505000000539463,Closed Lost,,2020-08-27 02:18:13
zcrm_5071505000000539464,Closed Lost,,2020-08-28 00:04:07
zcrm_5071505000000539465,Closed Lost,,2020-08-30 22:11:42
zcrm_5071505000000539466,Closed Lost,,2020-08-31 18:14:20
zcrm_5071505000000539467,Closed Lost,,2020-09-01 21:17:20
zcrm_5071505000000539468,Closed Lost,,2020-09-01 21:18:31
zcrm_5071505000000539469,Closed Won,,2020-09-01 21:20:45
zcrm_5071505000000539470,Closed Lost,,2020-09-02 07:37:27
zcrm_5071505000000539473,Closed Won,,2020-09-04 21:39:38
zcrm_5071505000000539475,Closed Won,,2020-09-08 19:23:38
zcrm_5071505000000539481,Closed Won,,2020-09-23 19:50:29
zcrm_5071505000000539487,Closed Won,,2020-10-05 19:57:11
zcrm_5071505000000539489,Closed Won,,2020-10-06 21:17:24
zcrm_5071505000000539494,Closed Won,,2020-10-16 20:27:29
zcrm_5071505000000539495,Closed Won,,2020-10-16 20:42:38
zcrm_5071505000000539499,Closed Won,,2020-10-20 20:05:14
zcrm_5071505000000539513,Closed Won,,2020-10-23 21:01:05
zcrm_5071505000000539514,Closed Won,,2020-10-26 19:18:23
zcrm_5071505000000539515,Closed Lost,,2020-10-26 21:15:38
zcrm_5071505000000539542,Closed Won,,2020-11-03 21:43:07
zcrm_5071505000000539556,Closed Lost,,2020-11-24 22:07:53
zcrm_5071505000000539558,Closed Lost,,2020-11-25 10:50:03
zcrm_5071505000000539559,Closed Lost,,2020-11-25 10:50:57
zcrm_5071505000000539560,Closed Lost,,2020-11-25 10:51:34
zcrm_5071505000000539561,Closed Lost,,2020-11-25 12:26:06
zcrm_5071505000000539580,Closed Lost,,2020-11-26 10:34:33
zcrm_5071505000000539581,Closed Lost,,2020-11-26 13:31:04
zcrm_5071505000000539582,Closed Lost,,2020-11-26 13:35:55
zcrm_5071505000000539583,Closed Lost,,2020-11-30 13:10:05
zcrm_5071505000000539597,Closed Lost,,2020-12-03 20:46:47
zcrm_5071505000000539628,Closed Lost,,2020-12-10 22:10:37
zcrm_5071505000000539629,Closed Won,,2020-12-11 17:55:35
zcrm_5071505000000539630,Closed Lost,,2020-12-14 09:55:15
zcrm_5071505000000539635,Closed Won,,2021-01-08 20:53:53
zcrm_5071505000000539639,Closed Won,,2021-01-15 09:25:59
zcrm_5071505000000539641,Closed Won,,2021-01-18 19:57:50
zcrm_5071505000000539643,Closed Won,,2021-01-19 12:53:07
zcrm_5071505000000539647,Closed Won,,2021-01-24 21:40:32
zcrm_5071505000000539667,Closed Won,,2021-02-25 11:14:28
zcrm_5071505000000543705,Closed Lost,,2021-03-02 21:27:01
zcrm_5071505000000543706,Closed Lost,,2021-03-02 21:27:25
zcrm_5071505000000543709,Closed Lost,,2021-03-03 22:56:10
zcrm_5071505000000543710,Closed Lost,,2021-03-03 22:56:23
zcrm_5071505000000543723,Closed Won,outreach in Linkedin,2021-03-16 15:52:25
zcrm_5071505000000543724,Closed Lost,,2021-03-17 19:58:16
zcrm_5071505000000543730,Closed Won,,2021-03-23 08:31:23
zcrm_5071505000000543749,Closed Won,,2021-04-19 23:28:00
zcrm_5071505000000543753,Closed Lost,,2021-04-21 16:52:44
zcrm_5071505000000543759,Closed Won,,2021-05-06 05:43:03
zcrm_5071505000000543762,Closed Won,,2021-05-12 14:39:55
zcrm_5071505000000543763,Closed Won,,2021-05-12 14:40:38
zcrm_5071505000000543772,Closed Won,,2021-05-24 16:54:47
zcrm_5071505000000543776,Closed Won,,2021-05-27 15:53:04
zcrm_5071505000000543777,Closed Won,,2021-05-27 16:52:20
zcrm_5071505000000543778,Closed Won,,2021-05-28 10:23:22
zcrm_5071505000000543782,Closed Won,,2021-06-03 16:01:54
zcrm_5071505000000543786,Closed Won,,2021-06-11 11:51:15
zcrm_5071505000000543787,Closed Won,,2021-06-14 14:00:20
zcrm_5071505000000543788,Closed Won,,2021-06-15 17:47:31
zcrm_5071505000000543792,Closed Won,,2021-06-22 13:45:31
zcrm_5071505000000543793,Closed Won,,2021-06-22 13:45:46
zcrm_5071505000000543851,Closed Lost,,2021-07-05 13:35:28
zcrm_5071505000000543911,Closed Won,,2021-07-08 12:49:03
zcrm_5071505000000543915,Closed Won,,2021-07-09 10:12:41
zcrm_5071505000000544952,Closed Won,,2021-08-02 22:11:09
zcrm_5071505000000544955,Closed Lost,,2021-08-06 19:26:49
zcrm_5071505000000544964,Closed Won,,2021-08-11 05:47:36
zcrm_5071505000000544965,Closed Won,,2021-08-11 10:21:16
zcrm_5071505000000544970,Closed Won,,2021-08-12 15:55:47
zcrm_5071505000000544971,Closed Won,,2021-08-12 15:56:36
zcrm_5071505000000544972,Closed Won,,2021-08-12 16:05:44
zcrm_5071505000000544973,Closed Won,,2021-08-12 16:05:52
zcrm_5071505000000545013,Closed Won,,2021-09-08 15:06:05
zcrm_5071505000000545037,Closed Won,,2021-09-24 09:29:43
zcrm_5071505000000545041,Closed Won,,2021-09-28 19:52:37
zcrm_5071505000000545042,Closure Process,outreach in Linkedin,2021-09-28 21:26:39
zcrm_5071505000000545051,Closed Lost,,2021-10-12 15:28:52
zcrm_5071505000000545056,Closed Won,,2021-10-12 18:15:59
zcrm_5071505000000545059,Closed Lost,,2021-10-15 10:36:20
zcrm_5071505000000545064,Closed Won,,2021-10-18 18:49:00
zcrm_5071505000000545072,Closed Lost,,2021-10-27 09:29:43
zcrm_5071505000000545126,Process Lost,deal from an existing client,2021-11-25 14:20:19
zcrm_5071505000000799024,Process Lost,,2021-12-29 13:03:06
zcrm_5071505000000799039,Process Lost,deal from an existing client,2021-12-29 13:03:48
zcrm_5071505000000799054,Process Lost,,2021-12-29 13:04:29
zcrm_5071505000000799069,Closure Process,deal from an existing client,2021-12-29 13:05:10
zcrm_5071505000000799084,Process Lost,,2021-12-29 13:06:01
zcrm_5071505000000799099,Closure Process,outreach in Linkedin,2021-12-29 13:06:34
zcrm_5071505000000799114,Closure Process,outreach in Linkedin,2021-12-29 13:07:21
zcrm_5071505000000863025,Closure Process,landing,2022-01-12 16:25:58
zcrm_5071505000000863081,Process Lost,landing,2022-01-12 16:31:56
zcrm_5071505000000863089,Process Lost,landing,2022-01-12 16:32:51
zcrm_5071505000000868015,Process Lost,outreach in Linkedin,2022-01-13 12:41:28
zcrm_5071505000000868053,Process Lost,outreach in Linkedin,2022-01-13 13:19:37
zcrm_5071505000000868073,Process Lost,startup list,2022-01-13 13:21:11
zcrm_5071505000000868081,Process Lost,startup list,2022-01-13 13:22:02
zcrm_5071505000000868089,Process Lost,job search in Linkedin,2022-01-13 13:22:44
zcrm_5071505000000868113,Process Lost,startup list,2022-01-13 13:25:18
zcrm_5071505000000868121,Process Lost,startup list,2022-01-13 13:26:10
zcrm_5071505000000868137,Process Lost,,2022-01-13 13:27:52
zcrm_5071505000000869581,Process Lost,job search in Linkedin,2022-01-13 23:34:00
zcrm_5071505000000869597,Process Lost,startup list,2022-01-13 23:39:24
zcrm_5071505000000869617,Process Lost,startup list,2022-01-13 23:53:20
zcrm_5071505000000869625,Process Lost,landing,2022-01-13 23:54:04
zcrm_5071505000000869641,Process Lost,landing,2022-01-13 23:55:51
zcrm_5071505000000869657,Process Lost,,2022-01-13 23:57:56
zcrm_5071505000000869673,Process Lost,startup list,2022-01-14 00:03:19
zcrm_5071505000000869681,Follow-up Job,startup list,2022-01-14 00:04:05
zcrm_5071505000000869689,Closure Process,landing,2022-01-14 00:04:49
zcrm_5071505000000869697,Process Lost,landing,2022-01-14 00:06:20
zcrm_5071505000000869705,Closure Process,deal from an existing client,2022-01-14 00:07:05
zcrm_5071505000000869721,Process Lost,,2022-01-14 00:09:27
zcrm_5071505000000869729,Closure Process,startup list,2022-01-14 00:10:21
zcrm_5071505000000869737,Process Lost,landing,2022-01-14 00:10:59
zcrm_5071505000000869745,Process Lost,deal from an existing client,2022-01-14 00:13:12
zcrm_5071505000000869753,Process Lost,landing,2022-01-14 00:13:40
zcrm_5071505000000869761,Process Lost,outreach in Linkedin,2022-01-14 00:14:30
zcrm_5071505000000869769,Process Lost,outreach in Linkedin,2022-01-14 00:15:08
zcrm_5071505000000869777,Closure Process,startup list,2022-01-14 00:19:00
zcrm_5071505000000869785,Closure Process,referral,2022-01-14 00:19:51
zcrm_5071505000000902001,Process Lost,,2022-01-18 10:50:50
zcrm_5071505000000902041,Process Lost,outreach in Linkedin,2022-01-18 11:02:12
zcrm_5071505000000908210,Process Lost,deal from an existing client,2022-01-18 18:17:07
zcrm_5071505000000908262,Process Lost,deal from an existing client,2022-01-18 18:22:36
zcrm_5071505000001007614,Process Lost,outreach in Linkedin,2022-01-24 11:06:09
zcrm_5071505000001063843,Process Lost,referral,2022-01-25 20:11:22
zcrm_5071505000001067013,Process Lost,referral,2022-01-25 19:32:08
zcrm_5071505000001067028,Process Lost,referral,2022-01-25 19:37:08
zcrm_5071505000001088007,Process Lost,outreach in Linkedin,2022-01-26 13:05:54
zcrm_5071505000001100001,Process Lost,outreach in Linkedin,2022-01-27 11:56:21
zcrm_5071505000001112001,Process Lost,outreach in Linkedin,2022-01-28 11:35:20
zcrm_5071505000001112026,Process Lost,deal from an existing client,2022-01-28 14:38:58
zcrm_5071505000001136001,Closure Process,outreach in Linkedin,2022-01-31 11:51:06
zcrm_5071505000001136028,Closure Process,outreach in Linkedin,2022-01-31 11:54:40
zcrm_5071505000001136219,Closure Process,outreach in Linkedin,2022-02-01 07:37:01
zcrm_5071505000001280004,Process Lost,referral,2022-02-07 11:04:52
zcrm_5071505000001282001,Process Lost,outreach in Linkedin,2022-02-07 11:10:42
zcrm_5071505000001282028,Process Lost,outreach in Linkedin,2022-02-07 11:34:22
zcrm_5071505000001282053,Process Lost,outreach in Linkedin,2022-02-07 12:57:37
zcrm_5071505000001438004,Process Lost,,2022-02-10 12:22:20
zcrm_5071505000001516001,Process Lost,outreach in Linkedin,2022-02-11 13:57:43
zcrm_5071505000001516031,Process Lost,landing,2022-02-11 14:03:18
zcrm_5071505000001519149,Process Lost,outreach in Linkedin,2022-02-14 12:34:04
zcrm_5071505000001519182,Process Lost,,2022-02-14 12:44:25
zcrm_5071505000001519218,Process Lost,landing,2022-02-14 12:48:55
zcrm_5071505000001519254,Process Lost,landing,2022-02-14 12:54:31
zcrm_5071505000001581085,Process Lost,landing,2022-02-15 11:03:35
zcrm_5071505000001581128,Process Lost,Cold outreach (Linkedin),2022-02-15 11:19:00
zcrm_5071505000001641001,Process Lost,outreach in Linkedin,2022-02-15 22:31:42
zcrm_5071505000001670564,Process Lost,,2022-02-16 17:13:36
zcrm_5071505000001795001,Proposal Made,referral from our client,2022-02-18 13:40:19
zcrm_5071505000001869016,Process Lost,,2022-02-21 17:24:38
zcrm_5071505000001899001,Process Lost,outreach in Linkedin,2022-02-22 11:43:27
zcrm_5071505000001899009,Process Lost,outreach in Linkedin,2022-02-22 11:44:55
zcrm_5071505000001899066,Process Lost,landing,2022-02-22 12:02:48
zcrm_5071505000002071010,Process Lost,landing,2022-02-25 10:23:30
zcrm_5071505000002144059,Process Lost,Cold outreach (Linkedin),2022-02-28 08:41:15
zcrm_5071505000002185019,Process Lost,referral from Nastya Sartan,2022-03-01 10:06:38
zcrm_5071505000002271018,Process Lost,outreach in Linkedin,2022-03-03 14:55:07
zcrm_5071505000002285020,Process Lost,outreach in Linkedin,2022-03-03 15:06:24
zcrm_5071505000002285229,Process Lost,outreach in Linkedin,2022-03-04 11:23:50
zcrm_5071505000002286703,Closure Process,outreach in Linkedin,2022-03-04 11:31:02
zcrm_5071505000002462001,Closure Process,outreach in Linkedin,2022-03-09 12:33:21
zcrm_5071505000002527001,Process Lost,outreach in Linkedin,2022-03-10 16:30:55
zcrm_5071505000002527054,Process Lost,Cold outreach (Linkedin),2022-03-10 21:33:42
zcrm_5071505000002572007,Process Lost,Cold outreach (Linkedin),2022-03-11 22:32:08
zcrm_5071505000002654001,Process Lost,outreach in Linkedin,2022-03-14 17:51:00
zcrm_5071505000002654031,Process Lost,outreach in Linkedin,2022-03-15 10:01:24
zcrm_5071505000002751001,Process Lost,deal from an existing client,2022-03-16 13:33:41
zcrm_5071505000002777001,Process Lost,,2022-03-16 19:37:35
zcrm_5071505000002777031,Process Lost,outreach in Linkedin,2022-03-16 19:41:16
zcrm_5071505000002777061,Process Lost,outreach in Linkedin,2022-03-16 19:44:55
zcrm_5071505000002777241,Process Lost,outreach in Linkedin,2022-03-17 11:16:29
zcrm_5071505000002777271,Process Lost,outreach in Linkedin,2022-03-17 11:20:01
zcrm_5071505000002849013,Process Lost,outreach in Linkedin,2022-03-21 03:31:48
zcrm_5071505000002985004,Process Lost,landing,2022-03-22 16:38:21
zcrm_5071505000002985041,Closure Process,landing,2022-03-22 16:44:12
zcrm_5071505000002994001,Process Lost,outreach in Linkedin,2022-03-22 17:50:44
zcrm_5071505000003111004,Process Lost,landing,2022-03-24 12:51:46
zcrm_5071505000003111060,Process Lost,outreach in Linkedin,2022-03-24 12:56:45
zcrm_5071505000003172189,Process Lost,landing,2022-03-27 23:38:39
zcrm_5071505000003273001,Process Lost,outreach in Linkedin,2022-03-29 15:36:55
zcrm_5071505000003273046,Process Lost,landing,2022-03-29 15:44:30
zcrm_5071505000003292001,Process Lost,outreach in Linkedin,2022-03-29 18:55:31
zcrm_5071505000003456079,Process Lost,outreach in Linkedin,2022-04-05 00:06:26
zcrm_5071505000003548210,Process Lost,outreach in Linkedin,2022-04-07 02:53:07
zcrm_5071505000003635007,Closure Process,referral from our client,2022-04-07 13:03:03
zcrm_5071505000003635026,Process Lost,deal from an existing client,2022-04-07 13:07:40
zcrm_5071505000003635045,Process Lost,Cold outreach (Linkedin),2022-04-07 13:11:52
zcrm_5071505000003673021,Process Lost,outreach in Linkedin,2022-04-08 14:07:45
zcrm_5071505000003673051,Closure Process,outreach in Linkedin,2022-04-08 14:11:56
zcrm_5071505000003684001,Process Lost,outreach in Linkedin,2022-04-08 17:19:39
zcrm_5071505000003684031,Process Lost,outreach in Linkedin,2022-04-08 17:25:58
zcrm_5071505000003691099,Closure Process,deal from an existing client,2022-04-11 12:48:04
zcrm_5071505000003737023,Process Lost,outreach in Linkedin,2022-04-11 13:59:35
zcrm_5071505000003792095,Process Lost,outreach in Linkedin,2022-04-12 14:24:20
zcrm_5071505000003847023,Process Lost,outreach in Linkedin,2022-04-13 03:55:02
zcrm_5071505000003894021,Closure Process,outreach in Linkedin,2022-04-14 01:36:16
zcrm_5071505000003921012,Closure Process,outreach in Linkedin,2022-04-14 14:12:14
zcrm_5071505000003921039,Process Lost,outreach in Linkedin,2022-04-14 14:35:23
zcrm_5071505000003939001,Process Lost,outreach in Linkedin,2022-04-15 00:49:26
zcrm_5071505000003994019,Process Lost,outreach in Linkedin,2022-04-18 11:47:47
zcrm_5071505000003994061,Process Lost,outreach in Linkedin,2022-04-18 12:03:28
zcrm_5071505000003994092,Process Lost,Linkedin Kristina,2022-04-18 12:06:16
zcrm_5071505000003994167,Process Lost,outreach in Linkedin,2022-04-18 12:10:06
zcrm_5071505000004152057,Closure Process,deal from an existing client,2022-04-20 11:45:33
zcrm_5071505000004252003,Process Lost,outreach in Linkedin,2022-04-22 14:50:04
zcrm_5071505000004297040,Process Lost,outreach in Linkedin,2022-04-25 12:10:37
zcrm_5071505000004464001,Process Lost,Linkedin Nastya,2022-04-27 03:55:14
zcrm_5071505000004464050,Process Lost,Linkedin Nastya,2022-04-27 04:19:50
zcrm_5071505000004537089,Process Lost,,2022-04-28 13:49:06
zcrm_5071505000004554028,Process Lost,Linkedin Nastya,2022-04-29 02:51:48
zcrm_5071505000004612007,Process Lost,Linkedin Kristina,2022-04-29 16:46:37
zcrm_5071505000004669035,Process Lost,Linkedin Nastya,2022-05-02 13:14:41
zcrm_5071505000004669128,Process Lost,Linkedin Nastya,2022-05-02 15:55:11
zcrm_5071505000004708027,Process Lost,Linkedin Nastya,2022-05-03 14:09:24
zcrm_5071505000004708083,Process Lost,Linkedin Nastya,2022-05-03 14:20:21
zcrm_5071505000004747013,Closure Process,deal from an existing client,2022-05-04 16:46:09
zcrm_5071505000005138078,Process Lost,,2022-05-12 13:25:16
zcrm_5071505000005138139,Process Lost,,2022-05-12 13:45:53
zcrm_5071505000005143001,Process Lost,Linkedin Nastya,2022-05-12 13:26:46
zcrm_5071505000005199007,Process Lost,Linkedin Kristina,2022-05-13 12:54:01
zcrm_5071505000005270019,Closure Process,landing,2022-05-16 11:30:59
zcrm_5071505000005270053,Process Lost,,2022-05-16 11:33:03
zcrm_5071505000005355126,Closure Process,deal from an existing client,2022-05-17 12:22:37
zcrm_5071505000005387008,Process Lost,landing,2022-05-17 17:57:40
zcrm_5071505000005387063,Process Lost,Linkedin Kristina,2022-05-17 18:40:50
zcrm_5071505000005447007,Proposal Made,Linkedin Nastya,2022-05-18 12:52:17
zcrm_5071505000005447059,Process Lost,Linkedin Aitosha,2022-05-18 12:54:39
zcrm_5071505000005447107,Process Lost,referral from our client,2022-05-18 13:00:49
zcrm_5071505000005463019,Process Lost,Linkedin Aitosha,2022-05-18 14:46:45
zcrm_5071505000005505123,Process Lost,Linkedin Nastya,2022-05-19 10:48:33
zcrm_5071505000005505156,Closure Process,Linkedin Aitosha,2022-05-19 10:54:37
zcrm_5071505000005626011,Closure Process,deal from an existing client,2022-05-20 13:49:18
zcrm_5071505000005626030,Process Lost,Linkedin Aitosha,2022-05-20 18:22:13
zcrm_5071505000005727001,Process Lost,Linkedin Aitosha,2022-05-23 18:04:11
zcrm_5071505000005768080,Process Lost,Linkedin Kristina,2022-05-24 13:16:26
zcrm_5071505000005768138,Process Lost,Linkedin Kristina,2022-05-24 13:21:35
zcrm_5071505000005840012,Closure Process,landing,2022-05-25 11:07:02
zcrm_5071505000005921044,Process Lost,friends of friends,2022-05-26 15:41:58
zcrm_5071505000005921094,Process Lost,Linkedin Kristina,2022-05-26 15:47:38
zcrm_5071505000006001391,Closure Process,deal from an existing client,2022-05-27 03:23:13
zcrm_5071505000006048011,Process Lost,Linkedin Kristina Drozd,2022-05-27 15:18:23
zcrm_5071505000006300248,Process Lost,Linkedin Aitosha,2022-06-03 09:41:35
zcrm_5071505000006300322,Closure Process,deal from an existing client,2022-06-03 09:46:50
zcrm_5071505000006519036,Proposal Made,referral from our client,2022-06-07 15:13:24
zcrm_5071505000006551739,Process Lost,deal from an existing client,2022-06-07 12:01:49
zcrm_5071505000006577064,Process Lost,Linkedin Kristina Drozd,2022-06-08 08:27:59
zcrm_5071505000006602038,Process Lost,Linkedin Aitosha,2022-06-08 15:38:59
zcrm_5071505000006708004,Process Lost,landing,2022-06-09 16:47:34
zcrm_5071505000006917001,Closure Process,deal from an existing client,2022-06-15 12:59:20
zcrm_5071505000006917062,Process Lost,Linkedin Aitosha,2022-06-16 08:22:48
zcrm_5071505000006917099,Process Lost,Linkedin Aitosha,2022-06-16 08:27:14
zcrm_5071505000007046145,Closure Process,deal from an existing client,2022-06-21 10:32:40
zcrm_5071505000007093004,Process Lost,Linkedin Kristina,2022-06-21 13:28:55
zcrm_5071505000007274001,Process Lost,referral from our client,2022-06-23 12:04:39
zcrm_5071505000007345044,Process Lost,Linkedin Aitosha,2022-06-24 14:44:06
zcrm_5071505000007411004,Process Lost,landing,2022-06-27 08:10:09
zcrm_5071505000007443004,Process Lost,landing,2022-06-27 17:44:15
zcrm_5071505000007743001,Closure Process,referral from our client,2022-07-01 14:49:27
zcrm_5071505000007809035,Process Lost,Linkedin Aitosha,2022-07-04 15:12:17
zcrm_5071505000007957140,Process Lost,Linkedin Aitosha,2022-07-05 13:36:10
zcrm_5071505000008033031,Process Lost,Linkedin Dasha,2022-07-06 09:21:08
zcrm_5071505000008114012,Process Lost,Linkedin Dasha,2022-07-07 11:33:45
zcrm_5071505000008199029,Process Lost,Linkedin Dasha,2022-07-08 08:51:23
