Deal ID,Stage,Lead Source,Created Time
zcrm_5071505000008308039,Process Lost,outreach to open vacancies of existing clients,2022-07-11 12:18:08
zcrm_5071505000008314120,Job Intake Call,Linkedin Aitosha,2022-07-11 13:14:52
zcrm_5071505000008314215,Proposal Made,Linkedin Dasha,2022-07-11 13:29:31
zcrm_5071505000008314259,Follow-up Job,landing,2022-07-11 15:41:58
zcrm_5071505000008314302,Closure Process,referral from our client,2022-07-11 17:13:26
zcrm_5071505000008385001,Closure Process,outreach to open vacancies of existing clients,2022-07-12 10:13:09
zcrm_5071505000008385074,Closure Process,deal from an existing client,2022-07-12 13:36:54
zcrm_5071505000008385098,Process Lost,Linkedin Kristina,2022-07-12 13:39:17
zcrm_5071505000008385148,Process Lost,old client’s comeback,2022-07-12 13:44:04
zcrm_5071505000008472004,Process Lost,Linkedin Dasha,2022-07-13 11:05:12
zcrm_5071505000008472049,Closure Process,deal from an existing client,2022-07-13 11:07:11
zcrm_5071505000008542001,Closure Process,Linkedin Kristina,2022-07-14 07:38:44
zcrm_5071505000008542009,Closure Process,Linkedin Kristina,2022-07-14 07:39:50
zcrm_5071505000008553007,Process Lost,Linkedin Dasha,2022-07-14 10:21:55
zcrm_5071505000008605034,Follow-up Job,Linkedin Dasha,2022-07-15 09:38:55
zcrm_5071505000008676007,Process Lost,Linkedin Dasha,2022-07-15 16:48:02
zcrm_5071505000008824012,Process Lost,Linkedin Aitosha,2022-07-19 10:29:05
zcrm_5071505000008824055,Process Lost,Linkedin Aitosha,2022-07-19 10:30:37
zcrm_5071505000008824100,Process Lost,Linkedin Dasha,2022-07-19 10:31:55
zcrm_5071505000008824147,Process Lost,Linkedin Kristina,2022-07-19 11:47:40
zcrm_5071505000008824182,Process Lost,Linkedin Dasha,2022-07-19 11:49:01
zcrm_5071505000008905217,Process Lost,Linkedin Dasha,2022-07-20 14:02:21
zcrm_5071505000008993018,Process Lost,landing,2022-07-21 10:28:11
zcrm_5071505000009088099,Process Lost,Linkedin Kristina,2022-07-22 11:29:29
zcrm_5071505000009156075,Process Lost,Linkedin Kristina,2022-07-25 14:00:53
zcrm_5071505000009206277,Process Lost,Linkedin Kristina Drozd,2022-07-26 13:13:36
zcrm_5071505000009206313,Process Lost,Linkedin Dasha,2022-07-26 13:14:34
zcrm_5071505000009206348,Process Lost,Linkedin Dasha,2022-07-26 13:15:37
zcrm_5071505000009398124,Process Lost,Linkedin Aitosha,2022-07-28 12:24:08
zcrm_5071505000009474098,Process Lost,Linkedin Dasha,2022-07-29 09:04:58
zcrm_5071505000009508007,Process Lost,Linkedin Dasha,2022-07-29 14:45:16
zcrm_5071505000009617018,Shown Interest,referral from our client,2022-08-01 17:29:34
zcrm_5071505000009617232,Process Lost,Linkedin Kristina Drozd,2022-08-01 19:03:45
zcrm_5071505000009757022,Process Lost,Linkedin Aitosha,2022-08-02 10:59:41
zcrm_5071505000009757056,Follow-up Job,landing,2022-08-02 11:00:45
zcrm_5071505000009770007,Process Lost,Linkedin Dasha,2022-08-02 12:52:21
zcrm_5071505000009770075,Closure Process,referral from our client,2022-08-02 13:40:55
zcrm_5071505000009785628,Closure Process,Linkedin Nastya,2022-08-03 12:47:46
zcrm_5071505000009853020,Process Lost,landing,2022-08-03 13:09:52
zcrm_5071505000009853068,Process Lost,Linkedin Kristina,2022-08-03 13:13:36
zcrm_5071505000009853159,Process Lost,Linkedin Aitosha,2022-08-03 13:23:50
zcrm_5071505000009853202,Process Lost,Linkedin Kristina Drozd,2022-08-03 13:25:56
zcrm_5071505000009853297,Process Lost,deal from an existing client,2022-08-03 13:47:46
zcrm_5071505000009972186,Follow-up Job,Linkedin Kristina Drozd,2022-08-05 15:10:51
zcrm_5071505000009972601,Process Lost,Linkedin Kristina Drozd,2022-08-08 11:14:18
zcrm_5071505000010022077,Closure Process,referral from Nastya Sartan,2022-08-08 13:28:22
zcrm_5071505000010022149,Closure Process,landing,2022-08-08 13:39:25
zcrm_5071505000010269079,Process Lost,landing,2022-08-10 16:08:52
zcrm_5071505000010269114,Closure Process,,2022-08-10 16:11:18
zcrm_5071505000010274040,Process Lost,Linkedin Kristina,2022-08-10 17:46:24
zcrm_5071505000010348014,Closure Process,landing,2022-08-11 14:15:49
zcrm_5071505000010354061,Closure Process,deal from an existing client,2022-08-11 15:46:39
zcrm_5071505000010354091,Process Lost,Linkedin Kristina Drozd,2022-08-11 16:03:24
zcrm_5071505000010430007,Follow-up Job,Linkedin Aitosha,2022-08-12 12:40:38
zcrm_5071505000010432030,Closure Process,deal from an existing client,2022-08-12 13:55:44
zcrm_5071505000010448010,Closure Process,deal from an existing client,2022-08-12 16:41:48
zcrm_5071505000010448045,Process Lost,Linkedin Kristina,2022-08-12 16:46:23
zcrm_5071505000010455007,Process Lost,Linkedin Dasha,2022-08-12 17:27:50
zcrm_5071505000010455656,Proposal Made,Linkedin Dasha,2022-08-15 12:04:36
zcrm_5071505000010535013,Process Lost,Linkedin Dasha,2022-08-16 08:37:06
zcrm_5071505000010546062,Process Lost,referral from our client,2022-08-16 11:39:53
zcrm_5071505000010546141,Process Lost,Linkedin Kristina,2022-08-16 12:18:13
zcrm_5071505000010546182,Process Lost,Linkedin Aitosha,2022-08-16 12:22:58
zcrm_5071505000010589582,Process Lost,Linkedin Kristina,2022-08-17 11:27:10
zcrm_5071505000010589625,Process Lost,Linkedin Kristina,2022-08-17 11:30:01
zcrm_5071505000010589669,Process Lost,Linkedin Kristina,2022-08-17 11:32:18
zcrm_5071505000010657313,Process Lost,Linkedin Nastya,2022-08-18 11:26:35
zcrm_5071505000010756012,Closure Process,deal from an existing client,2022-08-18 17:57:54
zcrm_5071505000010838044,Process Lost,deal from an existing client,2022-08-19 12:10:27
zcrm_5071505000010871004,Process Lost,Linkedin Nastya,2022-08-19 17:37:27
zcrm_5071505000010871045,Process Lost,Linkedin Dasha,2022-08-19 17:38:41
zcrm_5071505000011015004,Process Lost,landing,2022-08-22 17:58:55
zcrm_5071505000011015067,Process Lost,Linkedin Dasha,2022-08-22 19:05:43
zcrm_5071505000011015112,Follow-up Job,Linkedin Nastya,2022-08-22 19:07:36
zcrm_5071505000011023034,Process Lost,referral from our client,2022-08-23 08:40:50
zcrm_5071505000011023065,Process Lost,Linkedin Dasha,2022-08-23 08:42:13
zcrm_5071505000011023110,Process Lost,Linkedin Nastya,2022-08-23 08:43:41
zcrm_5071505000011023134,Closure Process,deal from an existing client,2022-08-23 08:51:17
zcrm_5071505000011023162,Closure Process,Linkedin Dasha,2022-08-23 09:01:20
zcrm_5071505000011023191,Process Lost,Linkedin Dasha,2022-08-23 09:06:50
zcrm_5071505000011199019,Process Lost,,2022-08-24 12:09:55
zcrm_5071505000011267004,Process Lost,landing,2022-08-25 11:20:13
zcrm_5071505000011267047,Process Lost,Linkedin Nastya,2022-08-25 11:23:06
zcrm_5071505000011267091,Process Lost,Linkedin Kristina,2022-08-25 11:29:54
zcrm_5071505000011267310,Process Lost,Linkedin Nastya,2022-08-25 15:10:41
zcrm_5071505000011396147,Follow-up Job,Linkedin Aitosha,2022-08-26 12:32:56
zcrm_5071505000011450017,Process Lost,Linkedin Nastya,2022-08-26 17:52:36
zcrm_5071505000011657025,Process Lost,Linkedin Nastya,2022-08-31 11:12:11
zcrm_5071505000011657054,Closure Process,Linkedin Aitosha,2022-08-31 11:12:49
zcrm_5071505000011888001,Process Lost,deal from an existing client,2022-09-05 11:22:37
zcrm_5071505000011888045,Process Lost,deal from an existing client,2022-09-05 11:27:11
zcrm_5071505000011888142,Process Lost,landing,2022-09-05 11:49:39
zcrm_5071505000011939030,Process Lost,Linkedin Dasha,2022-09-05 22:35:25
zcrm_5071505000012144053,Process Lost,Linkedin Nastya,2022-09-09 12:28:09
zcrm_5071505000012183001,Process Lost,referral from Nastya Sartan,2022-09-09 14:29:51
zcrm_5071505000012351007,Follow-up Job,Linkedin Kristina Drozd,2022-09-13 10:45:20
zcrm_5071505000012365356,Closure Process,deal from an existing client,2022-09-13 14:36:32
zcrm_5071505000012365569,Closure Process,deal from an existing client,2022-09-13 15:01:24
zcrm_5071505000012444025,Follow-up Job,,2022-09-14 10:33:42
zcrm_5071505000012482023,Proposal Made,Linkedin Dasha,2022-09-14 16:37:57
zcrm_5071505000012482140,Proposal Made,Linkedin Kristina Drozd,2022-09-15 13:26:54
zcrm_5071505000012545309,Closure Process,old client’s comeback,2022-09-15 16:42:30
zcrm_5071505000012618019,Process Lost,deal from an existing client,2022-09-16 13:38:53
zcrm_5071505000012718023,Closure Process,deal from an existing client,2022-09-19 16:02:28
zcrm_5071505000012718049,Process Lost,referral from our client,2022-09-19 16:03:58
zcrm_5071505000012718075,Process Lost,deal from an existing client,2022-09-19 16:06:16
zcrm_5071505000013004027,Process Lost,Linkedin Nastya,2022-09-23 13:22:04
zcrm_5071505000013004074,Process Lost,Linkedin Dasha,2022-09-23 13:23:26
zcrm_5071505000013127018,Process Lost,Linkedin Dasha,2022-09-26 10:34:58
zcrm_5071505000013127068,Proposal Made,Linkedin Nastya,2022-09-26 10:37:48
zcrm_5071505000013340154,Process Lost,Linkedin Dasha,2022-09-29 08:40:54
zcrm_5071505000013340181,Process Lost,landing,2022-09-29 08:41:27
zcrm_5071505000013340209,Process Lost,Linkedin Kristina,2022-09-29 08:53:06
zcrm_5071505000013340245,Process Lost,Linkedin Dasha,2022-09-29 08:55:20
zcrm_5071505000013340293,Process Lost,Linkedin Aitosha,2022-09-29 08:56:53
zcrm_5071505000013585007,Process Lost,Linkedin Aitosha,2022-10-03 09:18:56
zcrm_5071505000013586045,Follow up (client did not come),Linkedin Nastya,2022-10-03 12:01:34
zcrm_5071505000013586124,Process Lost,Linkedin Nastya,2022-10-03 12:11:25
zcrm_5071505000013593020,Closure Process,referral from our client,2022-10-03 14:02:58
zcrm_5071505000013598133,Process Lost,Linkedin Nastya,2022-10-04 23:05:24
zcrm_5071505000013598274,Follow-up Job,Linkedin Kristina,2022-10-04 23:26:32
zcrm_5071505000013598446,Process Lost,Linkedin Kristina Drozd,2022-10-05 00:01:21
zcrm_5071505000013670100,Proposal Made,Linkedin Nastya,2022-10-04 10:32:08
zcrm_5071505000013691060,Proposal Made,Linkedin Kristina,2022-10-05 15:29:26
zcrm_5071505000013751525,Closure Process,deal from an existing client,2022-10-06 17:23:11
zcrm_5071505000013751593,Process Lost,Linkedin Dasha,2022-10-07 12:13:47
zcrm_5071505000013751642,Follow up (client did not come),Linkedin Aitosha,2022-10-07 12:14:50
zcrm_5071505000013903047,Process Lost,Linkedin Kristina,2022-10-11 13:42:35
zcrm_5071505000013903098,Process Lost,referral from Nastya Sartan,2022-10-11 13:47:30
zcrm_5071505000014036007,Process Lost,Linkedin Aitosha,2022-10-12 10:29:32
zcrm_5071505000014036044,Follow up (client did not come),Linkedin Nastya,2022-10-12 10:30:41
zcrm_5071505000014067241,Process Lost,,2022-10-14 17:21:02
zcrm_5071505000014123199,Follow-up Job,,2022-10-18 12:27:02
zcrm_5071505000014223007,Process Lost,Linkedin Nastya,2022-10-19 18:26:24
zcrm_5071505000014320007,Process Lost,Linkedin Nastya,2022-10-20 14:35:38
zcrm_5071505000014320054,Process Lost,Linkedin Nastya,2022-10-21 12:28:30
zcrm_5071505000014320095,Process Lost,Linkedin Nastya,2022-10-21 12:39:49
zcrm_5071505000014619311,Process Lost,Linkedin Nastya,2022-10-28 15:47:15
zcrm_5071505000014619387,Process Lost,Linkedin Azhar,2022-10-28 17:37:44
zcrm_5071505000014619632,Process Lost,Linkedin Aitosha,2022-10-31 10:00:28
zcrm_5071505000014619689,Process Lost,Linkedin Kristina Drozd,2022-10-31 10:04:37
zcrm_5071505000014619757,Process Lost,Linkedin Dasha,2022-10-31 10:11:03
zcrm_5071505000014619799,Process Lost,Linkedin Azhar,2022-10-31 10:14:29
zcrm_5071505000014619936,Process Lost,Linkedin Nastya,2022-10-31 11:27:50
zcrm_5071505000014664022,Process Lost,Linkedin Nastya,2022-10-31 12:01:16
zcrm_5071505000014723027,Process Lost,Linkedin Kristina,2022-11-01 08:34:33
zcrm_5071505000014723096,Process Lost,Linkedin Dasha,2022-11-01 08:40:50
zcrm_5071505000014723141,Follow-up Job,Linkedin Kristina,2022-11-01 08:42:35
zcrm_5071505000014723207,Process Lost,,2022-11-01 11:20:37
zcrm_5071505000014735019,Closure Process,old client’s comeback,2022-11-01 15:21:56
zcrm_5071505000014735100,Closure Process,deal from an existing client,2022-11-01 15:24:38
zcrm_5071505000014735150,Closure Process,deal from an existing client,2022-11-01 15:29:19
zcrm_5071505000014735246,Closure Process,deal from an existing client,2022-11-02 16:14:46
zcrm_5071505000014945163,Follow-up Job,Linkedin Nastya,2022-11-05 13:46:22
zcrm_5071505000014945207,Process Lost,Email,2022-11-05 14:06:44
zcrm_5071505000014945268,Process Lost,Linkedin Dasha,2022-11-05 14:14:33
zcrm_5071505000015043068,Process Lost,Linkedin Nastya,2022-11-08 12:16:26
zcrm_5071505000015043128,Process Lost,Linkedin Kristina,2022-11-08 12:34:20
zcrm_5071505000015043207,Process Lost,,2022-11-08 12:52:24
zcrm_5071505000015157072,Process Lost,landing,2022-11-09 08:13:14
zcrm_5071505000015188022,Follow-up Job,Linkedin Kristina Drozd,2022-11-10 07:18:31
zcrm_5071505000015372126,Follow-up Job,Linkedin Dasha,2022-11-11 19:12:56
zcrm_5071505000015372181,Process Lost,,2022-11-11 19:20:52
zcrm_5071505000015372226,Process Lost,Linkedin Dasha,2022-11-11 19:25:58
zcrm_5071505000015414056,Follow-up Job,Linkedin Dasha,2022-11-14 08:52:18
zcrm_5071505000015414093,Process Lost,landing,2022-11-14 08:54:24
zcrm_5071505000015598056,Process Lost,Linkedin Dasha,2022-11-16 09:05:16
zcrm_5071505000015607004,Closure Process,deal from an existing client,2022-11-16 13:42:45
zcrm_5071505000015670009,Follow-up Job,Linkedin Kristina,2022-11-16 20:51:33
zcrm_5071505000015778062,Process Lost,Linkedin Aitosha,2022-11-17 19:24:00
zcrm_5071505000015778322,Process Lost,Linkedin Aitosha,2022-11-18 06:46:54
zcrm_5071505000016154015,Process Lost,Linkedin Aitosha,2022-11-24 12:18:52
zcrm_5071505000016154183,Closure Process,our lost client,2022-11-24 12:57:35
zcrm_5071505000016154380,Follow-up Job,referral from our client,2022-11-25 09:46:40
zcrm_5071505000016154456,Follow up (client did not come),referral from our client,2022-11-25 09:56:29
zcrm_5071505000016154505,Closure Process,referral from our client,2022-11-25 10:04:56
zcrm_5071505000016296083,Closure Process,deal from an existing client,2022-11-28 09:57:41
zcrm_5071505000016296831,Follow-up Job,referral from our client,2022-11-28 12:19:27
zcrm_5071505000016403066,Process Lost,Linkedin Dasha,2022-11-29 09:10:28
zcrm_5071505000016403154,Process Lost,Linkedin Azhar,2022-11-29 09:59:01
zcrm_5071505000016524093,Follow-up Job,referral from Nastya Sartan,2022-11-30 12:51:52
zcrm_5071505000016698068,Process Lost,,2022-12-05 08:43:32
zcrm_5071505000016698119,Process Lost,,2022-12-05 08:49:38
zcrm_5071505000016698171,Process Lost,Linkedin Kristina,2022-12-05 08:53:17
zcrm_5071505000016698298,Process Lost,Linkedin Azhar,2022-12-05 09:07:41
zcrm_5071505000016698572,Process Lost,,2022-12-05 09:48:50
zcrm_5071505000016792013,Job Intake Call,referral from Nastya Sartan,2022-12-06 17:03:03
zcrm_5071505000016792076,Follow-up Job,Linkedin Nastya,2022-12-07 09:15:20
zcrm_5071505000016792826,Process Lost,Linkedin Kristina,2022-12-07 11:46:45
zcrm_5071505000016912106,Process Lost,Linkedin Kristina Drozd,2022-12-08 09:15:28
zcrm_5071505000016912175,Process Lost,Linkedin Kristina,2022-12-08 09:23:12
zcrm_5071505000016912273,Process Lost,Linkedin Nastya,2022-12-08 11:09:51
zcrm_5071505000017059095,Process Lost,Linkedin Kristina,2022-12-09 17:22:29
zcrm_5071505000017128197,Process Lost,referral from our client,2022-12-12 13:02:40
zcrm_5071505000017229024,Follow-up Job,Linkedin Nastya,2022-12-13 12:02:13
zcrm_5071505000017229983,Follow-up Job,Linkedin Dasha,2022-12-14 08:31:34
zcrm_5071505000017285076,Process Lost,Linkedin Nastya,2022-12-14 08:44:37
zcrm_5071505000017406014,Interviewed,Linkedin Dasha,2022-12-16 10:25:08
zcrm_5071505000017488012,Follow up (client did not come),Linkedin Nastya,2022-12-19 10:13:50
zcrm_5071505000017488059,Follow-up Job,Linkedin Nastya,2022-12-19 10:16:01
zcrm_5071505000017488119,Follow up (client did not come),,2022-12-19 10:24:38
zcrm_5071505000017595024,Follow-up Job,landing,2022-12-20 10:14:58
zcrm_5071505000017814010,Follow-up Job,Linkedin Kristina,2022-12-22 08:51:50
zcrm_5071505000017856073,Process Lost,Linkedin Nastya,2022-12-23 12:12:59
zcrm_5071505000018092105,Follow up (after intake call),Linkedin Kristina,2022-12-27 08:03:30
zcrm_5071505000018092135,Follow-up Job,landing,2022-12-27 08:23:16
zcrm_5071505000018174012,Process Lost,Linkedin Kristina,2022-12-28 08:55:57
zcrm_5071505000018243047,Follow up (after intake call),referral from our client,2022-12-30 07:39:47
zcrm_5071505000018243082,Closure Process,deal from an existing client,2022-12-30 07:51:23
zcrm_5071505000018286012,Closure Process,referral from our client,2022-12-30 10:47:53
zcrm_5071505000018302009,Closure Process,Linkedin Kristina,2022-12-30 16:06:04
zcrm_5071505000018302069,Process Lost,Linkedin Kristina,2022-12-30 16:13:05
zcrm_5071505000018665012,Process Lost,landing,2023-01-06 10:15:25
zcrm_5071505000018665044,Process Lost,Linkedin Aitosha,2023-01-06 10:17:42
zcrm_5071505000018759010,Interviewed,referral from Nastya Sartan,2023-01-09 11:44:43
zcrm_5071505000018786026,Follow-up Job,Linkedin Kristina,2023-01-09 19:50:47
zcrm_5071505000018786167,Follow-up Job,landing,2023-01-09 20:08:14
zcrm_5071505000018786251,Follow-up Job,Linkedin Kristina,2023-01-09 20:13:44
zcrm_5071505000019026177,Follow-up Job,Linkedin Kristina,2023-01-12 11:23:52
zcrm_5071505000019026218,Process Lost,landing,2023-01-12 11:25:41
zcrm_5071505000019026260,Process Lost,Linkedin Kristina,2023-01-12 11:27:08
zcrm_5071505000019129045,Follow-up Job,referral,2023-01-13 18:45:14
zcrm_5071505000019216563,Process Lost,Linkedin Aitosha,2023-01-17 10:18:01
zcrm_5071505000019409036,Follow-up Job,Linkedin Nastya,2023-01-24 12:11:28
zcrm_5071505000019409091,Follow-up Job,Linkedin Nastya,2023-01-24 12:13:46
zcrm_5071505000019544057,Follow-up Job,Linkedin Kristina Drozd,2023-01-25 10:13:00
zcrm_5071505000019618054,Follow-up Job,Linkedin Kristina,2023-01-26 11:55:21
zcrm_5071505000019618105,Hiring,landing,2023-01-26 11:58:03
zcrm_5071505000019618155,Follow-up Job,Linkedin Kristina,2023-01-26 12:06:07
zcrm_5071505000019731018,Follow up (client did not come),,2023-01-30 12:22:50
zcrm_5071505000019836007,Follow-up Job,Linkedin Nastya,2023-01-31 13:14:50
zcrm_5071505000019840125,Follow up (client did not come),,2023-01-31 13:57:28
zcrm_5071505000019840172,Follow up (client did not come),,2023-01-31 13:59:23
zcrm_5071505000020163387,Intro Call Fixed,Linkedin Kristina,2023-02-06 16:42:11
zcrm_5071505000020163784,Follow-up Job,Linkedin Kristina Drozd,2023-02-06 18:07:03
zcrm_5071505000020199025,Follow-up Job,Linkedin Kristina Drozd,2023-02-07 18:00:53
zcrm_5071505000020318001,Follow-up Job,old client’s comeback,2023-02-08 17:20:18
zcrm_5071505000020318053,Intro Call Fixed,Linkedin Kristina Drozd,2023-02-09 01:35:39
zcrm_5071505000020318750,Hiring,deal from an existing client,2023-02-10 13:19:13
zcrm_5071505000020318764,Intro Call Fixed,Linkedin Dasha,2023-02-10 13:31:51
zcrm_5071505000020395052,Follow up (after intake call),deal from an existing client,2023-02-10 15:04:09
zcrm_5071505000020395293,Follow up (client did not come),Linkedin Nastya,2023-02-10 16:07:01
zcrm_5071505000020395362,Follow-up Job,Linkedin Kristina,2023-02-10 16:34:07
zcrm_5071505000020395422,Intro Call Fixed,Linkedin Kristina Drozd,2023-02-10 17:05:17
zcrm_5071505000020442037,Shown Interest,referral from Nastya Sartan,2023-02-10 22:00:49
zcrm_5071505000020442062,Shown Interest,referral from Nastya Sartan,2023-02-10 22:03:08
zcrm_5071505000020442085,Shown Interest,,2023-02-10 22:04:43
zcrm_5071505000020442108,Shown Interest,,2023-02-10 22:05:40
zcrm_5071505000020442133,Shown Interest,,2023-02-10 22:07:14
zcrm_5071505000020442224,Shown Interest,,2023-02-10 22:31:49
zcrm_5071505000020495001,Shown Interest,referral,2023-02-13 18:33:17
zcrm_5071505000020495012,Shown Interest,referral,2023-02-13 18:36:53
zcrm_5071505000020531004,Shown Interest,,2023-02-13 20:47:46
zcrm_5071505000020620004,Intro Call Fixed,landing,2023-02-14 13:49:26
